Site2_MeltingT,Site1_NdValence,Site2_GSestFCClatcnt,AtomicRadii_min_value,ElectricalConductivity_min_value,Site2_BCCenergy_pa,NdUnfilled_composition_average,Row_max_value,SecondIonizationEnergy_max_value,NdValence_difference,Site2_Column,Site2_NdUnfilled,Site2_GSenergy_pa,valence_composition_average,Site2_CovalentRadii,ThermalExpansionCoefficient_min_value,HeatFusion_composition_average,Site2_HeatFusion,NdUnfilled_max_value,n_ws^third_max_value,HeatFusion_min_value,IonicRadii_min_value,Site2_SpaceGroupNumber,Site2_NdValence,Material compositions 1,Material compositions 2,E_regression,E_regression_shift,group
1519.0,8.0,3.474656242,1.24,0.5,-8.87041076,3.5,4.0,18.168,3.0,7.0,5.0,-9.02056525,5.0,1.17,13.4,15.195,12.91,5.0,1.75,12.91,0.67,217.0,5.0,Ni,Mn,2.93738,-0.01542,transition_metal
317.3,4.0,4.486063093,1.28,1e-16,-4.6830362,3.0,6.0,19.725,4.0,15.0,0.0,-5.400509043,5.5,1.06,4.5,35.425,18.54,6.0,1.81,18.54,0.17,2.0,0.0,W,P,5.83812,-0.30898000000000003,refractory
1337.33,10.0,4.0575027310000005,1.375,10.0,-3.18445282,0.0,6.0,20.521,0.0,11.0,0.0,-3.20969261,3.5,1.34,11.8,14.645,12.55,0.0,1.67,12.55,0.64,225.0,10.0,Pd,Au,2.52855,-0.11745,noble-metal
1234.93,8.0,4.027313073999999,1.246,14.6,-2.71997917,1.0,5.0,21.49,2.0,11.0,0.0,-2.76539356,2.5,1.34,13.4,14.39,11.3,2.0,1.75,11.3,0.69,225.0,10.0,Ni,Ag,2.7639299999999998,-0.18887,transition_metal
1357.77,8.0,3.5378211239999997,1.246,14.6,-3.64288728,1.0,4.0,20.292,2.0,11.0,0.0,-3.68065482,2.5,1.17,13.4,15.54,13.6,2.0,1.75,13.6,0.69,225.0,10.0,Ni,Cu,2.88422,-0.06858,transition_metal
317.3,6.0,4.486063093,1.2409999999999999,1e-16,-4.6830362,2.0,4.0,19.725,6.0,15.0,0.0,-5.400509043,5.5,1.06,11.8,16.175,18.54,4.0,1.77,13.81,0.17,2.0,0.0,Fe,P,2.28176,-0.31504,transition_metal
2896.0,5.0,3.973998007,1.3619999999999999,17.3,-10.84610777,5.0,5.0,16.461,0.0,6.0,5.0,-10.84610777,6.0,1.3,4.8,37.48,37.48,5.0,1.77,37.48,0.59,229.0,5.0,Mo,Mo,5.0288,0.0,refractory
1768.0,5.0,3.447656463,1.253,17.3,-6.98008657,4.0,5.0,17.06,2.0,9.0,3.0,-7.080389145,4.5,1.16,4.8,26.84,16.2,5.0,1.77,16.2,0.59,194.0,7.0,Mo,Co,4.59618,-0.43262,refractory
692.68,10.0,3.822215211,1.278,16.9,-1.1570915000000002,0.0,4.0,20.292,0.0,12.0,0.0,-1.239999915,2.0,1.25,16.5,10.334000000000001,7.068,0.0,1.47,7.068,0.73,194.0,10.0,Cu,Zn,1.9986099999999998,-0.08159,transition_metal
1811.0,10.0,3.501224062,1.2409999999999999,11.2,-8.28548436,2.0,4.0,20.292,4.0,8.0,4.0,-8.28548436,4.0,1.17,11.8,13.705,13.81,4.0,1.77,13.6,0.55,229.0,6.0,Cu,Fe,2.47732,0.39712,transition_metal
1337.33,2.0,4.0575027310000005,1.442,2.3,-3.18445282,4.0,6.0,20.521,8.0,11.0,0.0,-3.20969261,3.5,1.34,5.7,16.775,12.55,8.0,1.57,12.55,0.84,225.0,10.0,Zr,Au,2.73199,0.13545,transition_metal
1211.4,6.0,4.514684539,1.2409999999999999,3e-06,-4.27836489,2.0,4.0,16.18,4.0,14.0,0.0,-4.616039545,5.0,1.22,5.7,25.375,36.94,4.0,1.77,13.81,0.53,225.0,10.0,Fe,Ge,2.42327,-0.17353,transition_metal
388.36,8.0,4.689784663999999,1.246,5e-16,-3.00278915,1.0,4.0,23.33,8.0,16.0,0.0,-4.0972167189999995,4.5,1.02,13.4,9.6005,1.7209999999999999,2.0,1.75,1.7209999999999999,0.29,70.0,0.0,Ni,S,2.15778,-0.79502,transition_metal
903.78,10.0,5.016478962,1.278,2.6,-3.88991513,0.0,5.0,20.292,0.0,15.0,0.0,-4.11736234,3.5,1.4,11.0,16.695,19.79,0.0,1.47,13.6,0.73,166.0,10.0,Cu,Sb,1.7882200000000001,-0.29198,transition_metal
1811.0,10.0,3.501224062,1.2409999999999999,10.0,-8.28548436,2.0,5.0,19.63,4.0,8.0,4.0,-8.28548436,5.0,1.17,11.8,15.275,13.81,4.0,1.77,13.81,0.55,229.0,6.0,Pd,Fe,2.81947,0.17347,noble-metal
2183.0,6.0,3.733467966,1.2409999999999999,4.0,-8.93926069,5.5,4.0,16.18,3.0,5.0,7.0,-8.93926069,5.5,1.22,8.4,17.655,21.5,7.0,1.77,13.81,0.54,229.0,3.0,Fe,V,2.5138599999999998,-0.08294,transition_metal
1811.0,9.0,3.501224062,1.2409999999999999,9.4,-8.28548436,2.5,6.0,18.563,3.0,8.0,4.0,-8.28548436,5.0,1.17,8.8,17.9925,13.81,4.0,1.78,13.81,0.55,229.0,6.0,Pt,Fe,2.79402,0.11762,noble-metal
2237.0,8.0,3.79278409,1.246,14.6,-6.90998391,2.0,5.0,18.168,0.0,9.0,2.0,-7.25364552,4.5,1.25,8.2,22.035,26.59,2.0,1.76,17.48,0.67,225.0,8.0,Ni,Rh,3.1518,0.19899999999999998,transition_metal
2180.0,6.0,3.550558664,1.2409999999999999,7.9,-9.50480758,4.5,4.0,16.5,1.0,6.0,5.0,-9.50571654,6.0,1.18,4.9,17.405,21.0,5.0,1.77,13.81,0.55,229.0,5.0,Fe,Cr,2.50346,-0.09333999999999999,transition_metal
1941.0,10.0,4.056692689,1.278,2.6,-7.66126811,4.0,4.0,20.292,8.0,4.0,8.0,-7.77522712,3.0,1.32,8.6,13.875,14.15,8.0,1.52,13.6,0.61,194.0,2.0,Cu,Ti,2.03098,-0.04922,transition_metal
2506.0,6.0,4.4613982089999995,1.2409999999999999,3.4,-9.77464936,6.0,6.0,16.18,4.0,4.0,8.0,-9.954299335,5.0,1.44,5.9,20.505,27.2,8.0,1.77,13.81,0.55,194.0,2.0,Fe,Hf,2.32154,-0.27526,transition_metal
1811.0,10.0,3.501224062,1.2409999999999999,11.2,-8.28548436,2.0,5.0,21.49,4.0,8.0,4.0,-8.28548436,4.0,1.17,11.8,12.555,13.81,4.0,1.77,11.3,0.55,229.0,6.0,Ag,Fe,2.1421723409999998,0.317672341,noble-metal
903.78,8.0,5.016478962,1.246,2.6,-3.88991513,1.0,5.0,18.168,2.0,15.0,0.0,-4.11736234,4.0,1.4,11.0,18.635,19.79,2.0,1.75,17.48,0.69,166.0,10.0,Ni,Sb,2.6756900000000003,-0.27710999999999997,transition_metal
2896.0,9.0,3.973998007,1.3619999999999999,9.4,-10.84610777,3.0,6.0,18.563,4.0,6.0,5.0,-10.84610777,5.0,1.3,4.8,29.8275,37.48,5.0,1.78,22.175,0.59,229.0,5.0,Pt,Mo,3.96811,1.2917100000000001,noble-metal
1941.0,6.0,4.056692689,1.2409999999999999,2.6,-7.66126811,6.0,4.0,16.18,4.0,4.0,8.0,-7.77522712,5.0,1.32,8.6,13.98,14.15,8.0,1.77,13.81,0.55,194.0,2.0,Fe,Ti,2.45719,-0.13960999999999998,transition_metal
3306.0,5.0,3.834043137,1.34,12.3,-10.33236566,4.5,6.0,16.461,1.0,8.0,4.0,-11.22070399,7.0,1.26,4.8,47.665,57.85,5.0,1.85,37.48,0.59,194.0,6.0,Mo,Os,4.75024,-0.27856,refractory
2237.0,10.0,3.79278409,1.345,10.0,-6.90998391,1.0,5.0,19.63,2.0,9.0,2.0,-7.25364552,5.0,1.25,8.2,21.665,26.59,2.0,1.76,16.74,0.64,225.0,8.0,Pd,Rh,2.9119200000000003,0.26592,noble-metal
594.22,4.0,4.272293466,1.37,14.7,-0.74033904,3.0,6.0,16.908,6.0,12.0,0.0,-0.812174225,4.0,1.41,4.5,29.26,6.21,6.0,1.81,6.21,0.6,194.0,10.0,W,Cd,5.8218,-0.3253,refractory
2430.0,8.0,3.851649375,1.246,0.001,-10.09176138,3.5,5.0,18.168,3.0,7.0,5.0,-10.355151199999998,5.0,1.27,8.0,25.385,33.29,5.0,1.81,17.48,0.56,194.0,5.0,Ni,Tc,3.1402799999999997,0.18748,transition_metal
1828.05,7.0,3.8628513030000002,1.357,10.0,-5.0910129,1.5,6.0,19.63,3.0,10.0,0.0,-5.13777457,3.5,1.28,6.4,28.93,16.74,3.0,1.83,16.74,0.63,225.0,10.0,Ir,Pd,4.4704,-0.0767,noble-metal
1814.0,10.0,4.463741557,1.278,1.5,-6.17209116,4.5,4.0,20.292,9.0,3.0,9.0,-6.28551309,2.5,1.44,10.0,13.85,14.1,9.0,1.47,13.6,0.73,194.0,1.0,Cu,Sc,1.89753,-0.18267,transition_metal
2128.0,10.0,4.527079516000001,1.375,2.3,-8.46727487,4.0,5.0,19.63,8.0,4.0,8.0,-8.545958555,4.0,1.45,5.7,18.87,21.0,8.0,1.67,16.74,0.64,194.0,2.0,Pd,Zr,2.7542400000000002,0.10824,noble-metal
3459.0,6.0,3.884620563,1.2409999999999999,5.8,-12.10177805,4.5,6.0,16.18,1.0,7.0,5.0,-12.41702777,6.5,1.28,6.2,23.945,34.08,5.0,1.85,13.81,0.53,194.0,5.0,Fe,Re,2.66457,0.06777000000000001,transition_metal
577.0,5.0,4.756905929,1.3619999999999999,5.6,-2.25289773,2.5,6.0,20.428,5.0,13.0,0.0,-2.27267753,4.5,1.48,4.8,20.811,4.1419999999999995,5.0,1.77,4.1419999999999995,0.59,194.0,10.0,Mo,Tl,4.71577,-0.31303000000000003,refractory
577.0,10.0,4.756905929,1.278,5.6,-2.25289773,0.0,6.0,20.428,0.0,13.0,0.0,-2.27267753,2.5,1.48,16.5,8.871,4.1419999999999995,0.0,1.47,4.1419999999999995,0.73,194.0,10.0,Cu,Tl,1.76587,-0.31433,transition_metal
3290.0,9.0,4.169391995,1.38,8.1,-11.85139954,4.0,6.0,18.563,6.0,5.0,7.0,-11.85139954,4.5,1.34,6.3,29.3725,36.57,7.0,1.78,22.175,0.63,229.0,3.0,Pt,Ta,3.74965,1.07325,noble-metal
2607.0,10.0,3.780696194,1.278,14.9,-8.57093238,1.5,5.0,20.292,3.0,8.0,3.0,-9.19463357,5.0,1.25,6.4,26.095,38.59,3.0,1.83,13.6,0.62,194.0,7.0,Cu,Ru,2.508,0.4278,transition_metal
505.08,2.0,5.106259136,1.6,2.3,-3.89492544,4.0,5.0,14.632,8.0,14.0,0.0,-3.96104709,4.0,1.41,5.7,14.075,7.15,8.0,1.41,7.15,0.71,141.0,10.0,Zr,Sn,2.84457,0.24804,transition_metal
933.47,4.0,4.039606536,1.37,18.2,-3.65018713,3.0,6.0,18.828,4.0,13.0,0.0,-3.74542312,4.5,1.18,4.5,31.51,10.71,6.0,1.81,10.71,0.54,225.0,0.0,W,Al,6.167999999999999,0.0209,refractory
1811.0,4.0,3.501224062,1.2409999999999999,11.2,-8.28548436,5.0,6.0,16.18,2.0,8.0,4.0,-8.28548436,6.0,1.17,4.5,33.06,13.81,6.0,1.81,13.81,0.55,229.0,6.0,W,Fe,5.403919999999999,-0.7431800000000001,refractory
1687.0,6.0,4.340238825,1.2409999999999999,0.0004,-4.90201039,2.0,4.0,16.345,6.0,14.0,0.0,-5.424918005,5.0,1.11,2.6,32.01,50.21,4.0,1.77,13.81,0.26,227.0,0.0,Fe,Si,2.39436,-0.20244,transition_metal
544.4,10.0,5.089070533,1.278,0.9,-3.89538374,0.0,6.0,20.292,0.0,15.0,0.0,-3.9736943999999994,3.5,1.46,13.4,12.353,11.106,0.0,1.47,11.106,0.73,12.0,10.0,Cu,Bi,1.63815,-0.44205,transition_metal
3695.0,10.0,4.004162334,1.278,18.2,-12.95880062,3.0,6.0,20.292,6.0,6.0,6.0,-12.95880062,4.0,1.3,4.5,32.955,52.31,6.0,1.81,13.6,0.6,229.0,4.0,Cu,W,2.4377400000000002,0.35754,transition_metal
1768.0,10.0,3.447656463,1.253,17.9,-6.98008657,1.5,4.0,20.292,3.0,9.0,3.0,-7.080389145,2.5,1.16,13.0,14.9,16.2,3.0,1.75,13.6,0.65,194.0,7.0,Cu,Co,2.47185,0.39165,transition_metal
3459.0,10.0,3.884620563,1.37,5.8,-12.10177805,2.5,6.0,19.63,5.0,7.0,5.0,-12.41702777,5.5,1.28,6.2,25.41,34.08,5.0,1.85,16.74,0.53,194.0,5.0,Pd,Re,3.9085699999999997,1.26257,noble-metal
1050.0,4.0,6.008506453,1.37,5.0,-1.67793991,3.0,6.0,11.03,4.0,2.0,0.0,-1.6828136000000002,4.0,1.91,4.5,29.87,7.43,6.0,1.81,7.43,0.6,225.0,0.0,W,Sr,5.64283,-0.50427,refractory
3290.0,8.0,4.169391995,1.246,8.1,-11.85139954,4.5,6.0,18.168,5.0,5.0,7.0,-11.85139954,4.0,1.34,6.3,27.025,36.57,7.0,1.75,17.48,0.64,229.0,3.0,Ni,Ta,2.8567,-0.0961,transition_metal
2180.0,10.0,3.550558664,1.249,7.9,-9.50480758,2.5,5.0,19.63,5.0,6.0,5.0,-9.50571654,5.0,1.18,4.9,18.87,21.0,5.0,1.73,16.74,0.62,229.0,5.0,Pd,Cr,3.14051,0.49451000000000006,noble-metal
2896.0,4.0,3.973998007,1.3619999999999999,17.3,-10.84610777,5.5,6.0,16.461,1.0,6.0,5.0,-10.84610777,6.0,1.3,4.5,44.895,37.48,6.0,1.81,37.48,0.59,229.0,5.0,W,Mo,6.0301599999999995,-0.11694,refractory
2896.0,10.0,3.973998007,1.3619999999999999,17.3,-10.84610777,2.5,6.0,20.521,5.0,6.0,5.0,-10.84610777,4.5,1.3,4.8,25.015,37.48,5.0,1.77,12.55,0.59,229.0,5.0,Au,Mo,2.8125,1.0278,noble-metal
594.22,7.0,4.272293466,1.357,14.7,-0.74033904,1.5,6.0,16.908,3.0,12.0,0.0,-0.812174225,2.5,1.41,6.4,23.665,6.21,3.0,1.83,6.21,0.63,194.0,10.0,Ir,Cd,4.42133,-0.12577,noble-metal
3459.0,8.0,3.884620563,1.246,5.8,-12.10177805,3.5,6.0,18.168,3.0,7.0,5.0,-12.41702777,5.0,1.28,6.2,25.78,34.08,5.0,1.85,17.48,0.53,194.0,5.0,Ni,Re,3.45954,0.50674,transition_metal
2237.0,10.0,3.79278409,1.345,23.0,-6.90998391,1.0,6.0,20.521,2.0,9.0,2.0,-7.25364552,4.5,1.25,8.2,19.57,26.59,2.0,1.76,12.55,0.67,225.0,8.0,Au,Rh,2.5423,0.7576,noble-metal
1234.93,10.0,4.027313073999999,1.278,60.7,-2.71997917,0.0,5.0,21.49,0.0,11.0,0.0,-2.76539356,2.0,1.34,16.5,12.45,11.3,0.0,1.47,11.3,0.73,225.0,10.0,Cu,Ag,1.9474,-0.1328,transition_metal
234.32,10.0,4.656246199,1.375,1.0,-0.15983096,0.0,6.0,19.63,0.0,12.0,0.0,-0.250105562,3.0,1.49,11.8,9.5175,2.295,0.0,1.67,2.295,0.64,166.0,10.0,Pd,Hg,2.3763,-0.2697,noble-metal
1234.93,10.0,4.027313073999999,1.375,10.0,-2.71997917,0.0,5.0,21.49,0.0,11.0,0.0,-2.76539356,3.0,1.34,11.8,14.02,11.3,0.0,1.67,11.3,0.64,225.0,10.0,Pd,Ag,2.53626,-0.10974,noble-metal
3695.0,8.0,4.004162334,1.246,14.6,-12.95880062,4.0,6.0,18.168,4.0,6.0,6.0,-12.95880062,4.5,1.3,4.5,34.895,52.31,6.0,1.81,17.48,0.6,229.0,4.0,Ni,W,3.19678,0.24398000000000003,transition_metal
2506.0,9.0,4.4613982089999995,1.38,3.4,-9.77464936,4.5,6.0,18.563,7.0,4.0,8.0,-9.954299335,4.0,1.44,5.9,24.6875,27.2,8.0,1.78,22.175,0.63,194.0,2.0,Pt,Hf,3.09901,0.42261000000000004,noble-metal
1768.0,10.0,3.447656463,1.253,10.0,-6.98008657,1.5,5.0,19.63,3.0,9.0,3.0,-7.080389145,3.5,1.16,11.8,16.47,16.2,3.0,1.75,16.2,0.64,194.0,7.0,Pd,Co,2.64417,-0.00183,noble-metal
594.22,10.0,4.272293466,1.278,14.7,-0.74033904,0.0,5.0,20.292,0.0,12.0,0.0,-0.812174225,2.0,1.41,16.5,9.905,6.21,0.0,1.47,6.21,0.73,194.0,10.0,Cu,Cd,1.9001599999999998,-0.18004,transition_metal
692.68,2.0,3.822215211,1.3319999999999999,2.3,-1.1570915000000002,4.0,5.0,17.964000000000002,8.0,12.0,0.0,-1.239999915,3.0,1.25,5.7,14.034,7.068,8.0,1.41,7.068,0.74,194.0,10.0,Zr,Zn,2.8041,0.20756999999999998,transition_metal
302.91,5.0,4.225207441,1.3619999999999999,1.8,-2.97839076,2.5,5.0,20.51,5.0,13.0,0.0,-3.0122553030000003,4.5,1.26,4.8,21.5325,5.585,5.0,1.77,5.585,0.59,64.0,10.0,Mo,Ga,4.96448,-0.06432,refractory
1811.0,8.0,3.501224062,1.2409999999999999,11.2,-8.28548436,3.0,4.0,18.168,2.0,8.0,4.0,-8.28548436,4.5,1.17,11.8,15.645,13.81,4.0,1.77,13.81,0.55,229.0,6.0,Ni,Fe,2.93702,-0.015780000000000002,transition_metal
2128.0,10.0,4.527079516000001,1.278,2.3,-8.46727487,4.0,5.0,20.292,8.0,4.0,8.0,-8.545958555,3.0,1.45,5.7,17.3,21.0,8.0,1.47,13.6,0.73,194.0,2.0,Cu,Zr,1.86133,-0.21886999999999998,transition_metal
923.0,10.0,4.50714913,1.278,22.4,-1.51367083,0.0,4.0,20.292,10.0,2.0,0.0,-1.54227231,2.0,1.36,16.5,11.04,8.48,0.0,1.47,8.48,0.72,194.0,0.0,Cu,Mg,1.9882900000000001,-0.09191,transition_metal
2607.0,10.0,3.780696194,1.325,10.0,-8.57093238,1.5,5.0,19.63,3.0,8.0,3.0,-9.19463357,6.0,1.25,6.4,27.665,38.59,3.0,1.83,16.74,0.62,194.0,7.0,Pd,Ru,3.2462400000000002,0.60024,noble-metal
3695.0,5.0,4.004162334,1.3619999999999999,17.3,-12.95880062,5.5,6.0,16.461,1.0,6.0,6.0,-12.95880062,6.0,1.3,4.5,44.895,52.31,6.0,1.81,37.48,0.59,229.0,4.0,Mo,W,5.25813,0.22933,refractory
2041.4,10.0,3.91660681,1.375,9.4,-5.92513799,0.5,6.0,19.63,1.0,10.0,1.0,-6.02850968,4.0,1.3,8.8,19.4575,22.175,1.0,1.78,16.74,0.63,225.0,9.0,Pd,Pt,2.81414,0.16814,noble-metal
594.22,10.0,4.272293466,1.375,10.0,-0.74033904,0.0,5.0,19.63,0.0,12.0,0.0,-0.812174225,3.0,1.41,11.8,11.475,6.21,0.0,1.67,6.21,0.64,194.0,10.0,Pd,Cd,2.4777400000000003,-0.16826,noble-metal
692.68,9.0,3.822215211,1.3319999999999999,9.4,-1.1570915000000002,0.5,6.0,18.563,1.0,12.0,0.0,-1.239999915,3.0,1.25,8.8,14.6215,7.068,1.0,1.78,7.068,0.63,194.0,10.0,Pt,Zn,2.80416,0.12775999999999998,noble-metal
2739.0,7.0,3.84489682,1.357,21.3,-8.22715557,3.0,6.0,0.0,0.0,9.0,3.0,-8.84851145,3.0,1.27,6.4,41.12,41.12,3.0,1.83,41.12,0.63,225.0,7.0,Ir,Ir,4.5471,0.0,noble-metal
2607.0,7.0,3.780696194,1.325,14.9,-8.57093238,3.0,6.0,16.76,0.0,8.0,3.0,-9.19463357,5.5,1.25,6.4,39.855,38.59,3.0,1.83,38.59,0.62,194.0,7.0,Ir,Ru,4.7411,0.19399999999999998,noble-metal
1828.05,4.0,3.8628513030000002,1.37,10.0,-5.0910129,3.0,6.0,19.63,6.0,10.0,0.0,-5.13777457,5.0,1.28,4.5,34.525,16.74,6.0,1.81,16.74,0.6,225.0,10.0,W,Pd,5.59128,-0.55582,refractory
1728.0,5.0,3.456049039,1.246,14.6,-5.43913904,3.5,5.0,18.168,3.0,10.0,2.0,-5.54632457,4.5,1.15,4.8,27.48,17.48,5.0,1.77,17.48,0.59,225.0,8.0,Mo,Ni,4.7032,-0.3256,refractory
692.68,10.0,3.822215211,1.3319999999999999,10.0,-1.1570915000000002,0.0,5.0,19.63,0.0,12.0,0.0,-1.239999915,3.0,1.25,11.8,11.904000000000002,7.068,0.0,1.67,7.068,0.64,194.0,10.0,Pd,Zn,2.5344700000000002,-0.11152999999999999,noble-metal
